Date,Amount,Category,Name,Account,Type
01/07/2025,30.98,Food,,Main account,Expense
01/07/2025,302.36,Utilities,Dewa,Main account,Expense
01/07/2025,44.21,Extras,PS Game,Main account,Expense
02/07/2025,205.94,Utilities,Du,Main account,Expense
02/07/2025,22.27,Groceries,,Main account,Expense
02/07/2025,41.70,Food,,Main account,Expense
02/07/2025,30.21,Extras,Wrapping paper,Main account,Expense
03/07/2025,352.75,Housing,,Main account,Expense
04/07/2025,219.21,Shopping,,Main account,Expense
04/07/2025,189.61,Groceries,,Main account,Expense
05/07/2025,43.64,Groceries,,Main account,Expense
05/07/2025,144.80,Extras,Amazon,Main account,Expense
06/07/2025,22.78,Food,,Main account,Expense
06/07/2025,352.75,Housing,,Main account,Expense
06/07/2025,100.79,Transportation,,Main account,Expense
06/07/2025,46.15,Food,,Main account,Expense
06/07/2025,100.79,Transportation,,Main account,Expense
07/07/2025,58.48,Food,,Main account,Expense
07/07/2025,25.80,Food,,Main account,Expense
07/07/2025,23.05,Food,,Main account,Expense
07/07/2025,151.18,Shopping,,Main account,Expense
08/07/2025,352.75,Housing,,Main account,Expense
09/07/2025,352.75,Housing,,Main account,Expense
09/07/2025,27.13,Groceries,,Main account,Expense
09/07/2025,96.73,Groceries,,Main account,Expense
10/07/2025,352.75,Housing,,Main account,Expense
10/07/2025,33.55,Groceries,,Main account,Expense
11/07/2025,486.11,Food,,Main account,Expense
12/07/2025,352.75,Housing,,Main account,Expense
12/07/2025,40.19,Groceries,,Main account,Expense
13/07/2025,26.20,Food,,Main account,Expense
13/07/2025,37.44,Extras,PS5,Main account,Expense
13/07/2025,151.18,Transportation,,Main account,Expense
13/07/2025,5.49,Extras,,Main account,Expense
13/07/2025,27.21,Food,,Main account,Expense
13/07/2025,45.35,Food,,Main account,Expense
14/07/2025,28.83,Food,,Main account,Expense
14/07/2025,352.75,Housing,,Main account,Expense
14/07/2025,19.61,Food,,Main account,Expense
14/07/2025,37.89,Food,,Main account,Expense
15/07/2025,55.43,Transportation,,Main account,Expense
15/07/2025,65.51,Transportation,,Main account,Expense
15/07/2025,133.70,Extras,Amazon,Main account,Expense
16/07/2025,41.19,Extras,Haircut,Main account,Expense
16/07/2025,66.52,Groceries,,Main account,Expense
16/07/2025,352.75,Housing,,Main account,Expense
17/07/2025,36.28,Transportation,,Main account,Expense
17/07/2025,352.75,Housing,,Main account,Expense
17/07/2025,12.23,Transportation,,Main account,Expense
18/07/2025,236.17,Going out,,Main account,Expense
18/07/2025,100.79,Groceries,,Main account,Expense
18/07/2025,30.98,Food,,Main account,Expense
19/07/2025,56.76,Groceries,,Main account,Expense
19/07/2025,157.23,Groceries,,Main account,Expense
19/07/2025,79.03,Transportation,,Main account,Expense
20/07/2025,352.75,Housing,,Main account,Expense
21/07/2025,20.88,Food,,Main account,Expense
21/07/2025,352.75,Housing,,Main account,Expense
21/07/2025,18.29,Food,,Main account,Expense
22/07/2025,45.83,Groceries,,Main account,Expense
22/07/2025,251.97,Shopping,,Main account,Expense
22/07/2025,131.02,Groceries,,Main account,Expense
23/07/2025,25.32,Extras,Robinhood,Main account,Expense
23/07/2025,453.54,Housing,,Main account,Expense
24/07/2025,"6,316.34",Extras,FTI Delta,Main account,Income
24/07/2025,"6,000.00",Salary,,Main account,Income
24/07/2025,66.58,Groceries,,Main account,Expense
24/07/2025,251.97,Utilities,Dewa,Main account,Expense
24/07/2025,38.30,Food,,Main account,Expense
25/07/2025,31.84,Food,,Main account,Expense
25/07/2025,55.43,Utilities,Car wash,Main account,Expense
25/07/2025,191.96,Extras,Washing machine,Main account,Expense
25/07/2025,102.98,Extras,Laundry duvets,Main account,Expense
26/07/2025,120.94,Food,,Main account,Expense
26/07/2025,234.80,Going out,,Main account,Expense
26/07/2025,219.69,Extras,,Main account,Income
26/07/2025,171.34,Transportation,,Main account,Expense
27/07/2025,99.78,Shopping,,Main account,Expense
27/07/2025,175.76,Going out,,Main account,Expense
28/07/2025,123.58,Going out,,Main account,Expense
28/07/2025,85.67,Transportation,,Main account,Expense
29/07/2025,25.25,Food,,Main account,Expense
29/07/2025,50.39,Shopping,,Main account,Expense
01/08/2025,51.98,Extras,PS Game,Main account,Expense
01/08/2025,36.43,Food,,Main account,Expense
01/08/2025,355.52,Utilities,Dewa,Main account,Expense
02/08/2025,35.52,Extras,Wrapping paper,Main account,Expense
02/08/2025,242.15,Utilities,Du,Main account,Expense
02/08/2025,26.19,Groceries,,Main account,Expense
02/08/2025,49.03,Food,,Main account,Expense
03/08/2025,414.78,Housing,,Main account,Expense
04/08/2025,222.95,Groceries,,Main account,Expense
04/08/2025,257.75,Shopping,,Main account,Expense
05/08/2025,51.31,Groceries,,Main account,Expense
05/08/2025,170.26,Extras,Amazon,Main account,Expense
06/08/2025,54.26,Food,,Main account,Expense
06/08/2025,118.51,Transportation,,Main account,Expense
06/08/2025,414.78,Housing,,Main account,Expense
06/08/2025,26.78,Food,,Main account,Expense
06/08/2025,118.51,Transportation,,Main account,Expense
07/08/2025,68.76,Food,,Main account,Expense
07/08/2025,27.10,Food,,Main account,Expense
07/08/2025,177.76,Shopping,,Main account,Expense
07/08/2025,30.34,Food,,Main account,Expense
08/08/2025,414.78,Housing,,Main account,Expense
09/08/2025,414.78,Housing,,Main account,Expense
09/08/2025,31.90,Groceries,,Main account,Expense
09/08/2025,113.73,Groceries,,Main account,Expense
10/08/2025,39.45,Groceries,,Main account,Expense
10/08/2025,414.78,Housing,,Main account,Expense
11/08/2025,571.59,Food,,Main account,Expense
12/08/2025,47.26,Groceries,,Main account,Expense
12/08/2025,414.78,Housing,,Main account,Expense
13/08/2025,177.76,Transportation,,Main account,Expense
13/08/2025,32.00,Food,,Main account,Expense
13/08/2025,6.46,Extras,,Main account,Expense
13/08/2025,30.81,Food,,Main account,Expense
13/08/2025,44.03,Extras,PS5,Main account,Expense
13/08/2025,53.33,Food,,Main account,Expense
14/08/2025,23.06,Food,,Main account,Expense
14/08/2025,44.55,Food,,Main account,Expense
14/08/2025,33.89,Food,,Main account,Expense
14/08/2025,414.78,Housing,,Main account,Expense
15/08/2025,77.03,Transportation,,Main account,Expense
15/08/2025,157.21,Extras,Amazon,Main account,Expense
15/08/2025,65.18,Transportation,,Main account,Expense
16/08/2025,78.21,Groceries,,Main account,Expense
16/08/2025,414.78,Housing,,Main account,Expense
16/08/2025,48.43,Extras,Haircut,Main account,Expense
17/08/2025,42.66,Transportation,,Main account,Expense
17/08/2025,414.78,Housing,,Main account,Expense
17/08/2025,14.37,Transportation,,Main account,Expense
18/08/2025,36.43,Food,,Main account,Expense
18/08/2025,118.51,Groceries,,Main account,Expense
18/08/2025,277.70,Going out,,Main account,Expense
19/08/2025,184.87,Groceries,,Main account,Expense
19/08/2025,66.74,Groceries,,Main account,Expense
19/08/2025,92.92,Transportation,,Main account,Expense
20/08/2025,414.78,Housing,,Main account,Expense
21/08/2025,21.51,Food,,Main account,Expense
21/08/2025,24.55,Food,,Main account,Expense
21/08/2025,414.78,Housing,,Main account,Expense
22/08/2025,154.06,Groceries,,Main account,Expense
22/08/2025,53.89,Groceries,,Main account,Expense
22/08/2025,296.27,Shopping,,Main account,Expense
23/08/2025,29.77,Extras,Robinhood,Main account,Expense
23/08/2025,533.28,Housing,,Main account,Expense
24/08/2025,296.27,Utilities,Dewa,Main account,Expense
24/08/2025,45.03,Food,,Main account,Expense
24/08/2025,"7,426.90",Extras,FTI Delta,Main account,Income
24/08/2025,78.29,Groceries,,Main account,Expense
24/08/2025,"6,000.00",Salary,,Main account,Income
25/08/2025,121.09,Extras,Laundry duvets,Main account,Expense
25/08/2025,37.44,Food,,Main account,Expense
25/08/2025,225.71,Extras,Washing machine,Main account,Expense
25/08/2025,65.18,Utilities,Car wash,Main account,Expense
26/08/2025,142.21,Food,,Main account,Expense
26/08/2025,201.46,Transportation,,Main account,Expense
26/08/2025,258.32,Extras,,Main account,Income
26/08/2025,276.09,Going out,,Main account,Expense
27/08/2025,117.32,Shopping,,Main account,Expense
27/08/2025,206.67,Going out,,Main account,Expense
28/08/2025,100.73,Transportation,,Main account,Expense
28/08/2025,145.31,Going out,,Main account,Expense
29/08/2025,59.25,Shopping,,Main account,Expense
29/08/2025,29.60,Food,,Main account,Expense
01/09/2025,28.60,Food,,Main account,Expense
01/09/2025,40.80,Extras,PS Game,Main account,Expense
01/09/2025,279.10,Utilities,Dewa,Main account,Expense
02/09/2025,20.56,Groceries,,Main account,Expense
02/09/2025,38.49,Food,,Main account,Expense
02/09/2025,27.88,Extras,Wrapping paper,Main account,Expense
02/09/2025,190.10,Utilities,Du,Main account,Expense
03/09/2025,325.62,Housing,,Main account,Expense
04/09/2025,175.02,Groceries,,Main account,Expense
04/09/2025,202.35,Shopping,,Main account,Expense
05/09/2025,133.66,Extras,Amazon,Main account,Expense
05/09/2025,40.28,Groceries,,Main account,Expense
06/09/2025,93.03,Transportation,,Main account,Expense
06/09/2025,21.03,Food,,Main account,Expense
06/09/2025,325.62,Housing,,Main account,Expense
06/09/2025,42.60,Food,,Main account,Expense
06/09/2025,93.03,Transportation,,Main account,Expense
07/09/2025,139.55,Shopping,,Main account,Expense
07/09/2025,53.98,Food,,Main account,Expense
07/09/2025,23.82,Food,,Main account,Expense
07/09/2025,21.28,Food,,Main account,Expense
08/09/2025,325.62,Housing,,Main account,Expense
09/09/2025,325.62,Housing,,Main account,Expense
09/09/2025,25.04,Groceries,,Main account,Expense
09/09/2025,89.28,Groceries,,Main account,Expense
10/09/2025,30.97,Groceries,,Main account,Expense
10/09/2025,325.62,Housing,,Main account,Expense
11/09/2025,448.72,Food,,Main account,Expense
12/09/2025,37.10,Groceries,,Main account,Expense
12/09/2025,325.62,Housing,,Main account,Expense
13/09/2025,34.56,Extras,PS5,Main account,Expense
13/09/2025,5.07,Extras,,Main account,Expense
13/09/2025,41.87,Food,,Main account,Expense
13/09/2025,25.12,Food,,Main account,Expense
13/09/2025,24.19,Food,,Main account,Expense
13/09/2025,139.55,Transportation,,Main account,Expense
14/09/2025,18.10,Food,,Main account,Expense
14/09/2025,34.97,Food,,Main account,Expense
